,vv_list,vh_list,vv/vh_list
61,"[0.35498058795928955, 0.07745866477489471, 0.19948667287826538, 0.019902896136045456, 0.025157654657959938, 0.054269563406705856, 0.13257041573524475, 0.04065195098519325, 0.10683384537696838, 0.03550111502408981, 0.3613983988761902, 0.3827645778656006, 0.10868541896343231, 0.05113277956843376, 0.08508072048425674]","[0.016291731968522072, 0.027071775868535042, 0.026553498581051826, 0.0156575758010149, 0.021596815437078476, 0.016026435419917107, 0.021514378488063812, 0.01787075586616993, 0.048072658479213715, 0.015967348590493202, 0.07760566473007202, 0.06588379293680191, 0.024133270606398582, 0.01041396614164114, 0.012974577024579048]","[21.78900246119702, 2.8612332323910565, 7.512632366290747, 1.2711352248255046, 1.164877976165321, 3.3862528993354, 6.161944943415162, 2.2747751292461587, 2.2223411135700473, 2.2233569225905683, 4.6568559155211915, 5.809692502566786, 4.503551165361564, 4.910019763169283, 6.557494731664837]"
62,"[0.6239472031593323, 0.11080589890480042, 0.18805398046970367, 0.03743088245391846, 0.04339144378900528, 0.07913229614496231, 0.04415825009346008, 0.05549483746290207, 0.10955557227134705, 0.3875936269760132, 0.07778751850128174, 0.01689489372074604, 0.13594911992549896, 0.11842071264982224]","[0.01875266805291176, 0.0412910170853138, 0.05377202481031418, 0.01435435377061367, 0.03143769130110741, 0.022117359563708305, 0.02820802852511406, 0.04461413994431496, 0.03864032030105591, 0.06151744723320007, 0.01783190853893757, 0.011438916437327862, 0.007263273932039738, 0.002738803159445524]","[33.272449626838615, 2.6835352269443455, 3.4972456613467986, 2.6076327121425145, 1.3802363339408705, 3.5778364916040006, 1.5654497106788334, 1.24388450684397, 2.8352656349060665, 6.300547964981787, 4.362265448559571, 1.4769662680299025, 18.717333422576907, 43.23812474124527]"
63,"[0.20705059170722961, 0.09017544984817505, 0.16472364962100983, 0.0968015119433403, 0.08488030731678009, 0.05550284683704376, 0.1151009276509285, 0.06257495284080505, 0.10748855769634247, 0.11836511641740799, 0.045486703515052795, 0.02542954497039318, 0.05147750675678253, 0.018117252737283707]","[0.015015939250588417, 0.04324003681540489, 0.023158621042966843, 0.01228722371160984, 0.012749931775033474, 0.025165963917970657, 0.03169626370072365, 0.016615603119134903, 0.04706288129091263, 0.03281057998538017, 0.004886100068688393, 0.007390173152089119, 0.0037307862658053637, 0.004116206429898739]","[13.788720655560464, 2.0854619119114335, 7.112843606508064, 7.878224911936401, 6.657314628380217, 2.2054727177531226, 3.6313720991758616, 3.7660355987163854, 2.2839349132051003, 3.607528927259117, 9.309408910092806, 3.440994472937963, 13.798031591517638, 4.401444156368368]"
64,"[0.10906749963760376, 0.09659029543399811, 0.22080527245998383, 0.035522766411304474, 0.19549663364887238, 0.15692652761936188, 0.06739853322505951, 0.05103880539536476, 0.039275024086236954, 0.06752472370862961, 0.2902328073978424, 0.14849071204662323, 0.18207302689552307, 0.238353431224823, 0.058945003896951675, 0.07580385357141495, 0.15480633080005646, 0.10202112793922424]","[0.028991051018238068, 0.013269849121570587, 0.01960826851427555, 0.017698287963867188, 0.023708123713731766, 0.024932999163866043, 0.047149352729320526, 0.033244844526052475, 0.03826739639043808, 0.06867312639951706, 0.07118455320596695, 0.07690559327602386, 0.04009099304676056, 0.06830541044473648, 0.016399534419178963, 0.021746473386883736, 0.013707706704735756, 0.009099225513637066]","[3.762109196006387, 7.278929439897499, 11.260824600562225, 2.0071300955113696, 8.245976611621971, 6.293929045118103, 1.4294688966779119, 1.5352397077798925, 1.0263312320890128, 0.9832772621388106, 4.077188017997057, 1.930818107256144, 4.541494561712658, 3.489524909855661, 3.594309593814843, 3.4857998454653165, 11.293379274490443, 11.21206720135956]"
65,"[0.15375761687755585, 0.17041733860969543, 0.32215434312820435, 0.08376288414001465, 0.15889421105384827, 0.02504214085638523, 0.06522310525178909, 0.028786208480596542, 0.0529547818005085, 0.039281781762838364, 0.01261969842016697, 0.0047171274200081825, 0.01810348965227604, 0.026428578421473503, 0.40243780612945557]","[0.004466938320547342, 0.031370699405670166, 0.01845519244670868, 0.01575389690697193, 0.028011590242385864, 0.029023712500929832, 0.033402275294065475, 0.013474666513502598, 0.034187886863946915, 0.035344041883945465, 0.004479506053030491, 0.003029101761057973, 0.0039558932185173035, 0.009167197160422802, 0.013838035985827446]","[34.42125362920069, 5.43237294157659, 17.45602729738306, 5.316962820985908, 5.672445215674217, 0.8628165971387346, 1.9526545625284746, 2.136320661572638, 1.5489340423772242, 1.1114117024822099, 2.817207582882815, 1.5572693795406312, 4.576334256833493, 2.882950803717042, 29.082003149986157]"
66,"[0.052459366619586945, 0.024843892082571983, 0.024044154211878777, 0.1745651811361313, 0.11405190825462341, 0.17174826562404633, 0.1827830970287323, 0.10498570650815964, 0.04071010649204254, 0.04366198554635048, 0.06124206632375717, 0.08534570038318634, 0.11883155256509781, 0.054845452308654785, 0.08624894917011261, 0.07084988802671432, 0.2018841654062271, 0.20040206611156464]","[0.004915219731628895, 0.0034783347509801388, 0.0034400264266878366, 0.0040497975423932076, 0.004930730443447828, 0.029302705079317093, 0.03312987461686134, 0.012262556701898575, 0.015400713309645653, 0.02745996229350567, 0.04876566305756569, 0.016581056639552116, 0.012476478703320026, 0.027785252779722214, 0.032664693892002106, 0.026524173095822334, 0.04385164752602577, 0.01868448592722416]","[10.672842616173744, 7.142467261258099, 6.989526017981562, 43.10466864300897, 23.130834176137252, 5.861174426018178, 5.51716839084279, 8.561485916872867, 2.6433909698549685, 1.5900235069396516, 1.2558440198273044, 5.1471810415027734, 9.524446391550878, 1.9739051051096146, 2.6404334127628397, 2.6711440832013524, 4.603798871784913, 10.725586290793775]"
67,"[0.09553380310535431, 0.22066813707351685, 0.18249940872192383, 0.08008067309856415, 0.10597604513168335, 0.019103966653347015, 0.11202684789896011, 0.0662102997303009, 0.11299225687980652, 0.06937973201274872, 0.3241897225379944, 0.26716023683547974, 0.0933598205447197, 0.26418524980545044, 0.10526637732982635]","[0.011313557624816895, 0.01924639195203781, 0.020304085686802864, 0.025763681158423424, 0.022363772615790367, 0.017862774431705475, 0.019602086395025253, 0.02195015922188759, 0.04063137248158455, 0.03378792479634285, 0.12909354269504547, 0.021929733455181122, 0.033798251301050186, 0.024733800441026688, 0.007792412303388119]","[8.444187608661293, 11.465428825487079, 8.98830962088304, 3.1082776023402934, 4.738737374608117, 1.0694848511012092, 5.715047145562577, 3.0163926858571184, 2.7809116448384374, 2.053388375608622, 2.511277603588739, 12.182557411447261, 2.7622677786829404, 10.681142610305796, 13.508830543278213]"
68,"[0.1318323016166687, 0.03958072140812874, 0.05951346457004547, 0.05657840147614479, 0.010754795745015144, 0.039388466626405716, 0.06074844300746918, 0.10821334272623062, 0.2570550739765167, 0.36746421456336975, 0.010586527176201344, 0.08540073037147522, 0.16207510232925415, 0.16737553477287292, 0.7060825228691101]","[0.028844177722930908, 0.015758486464619637, 0.02180488593876362, 0.009346536360681057, 0.011941703036427498, 0.014986339956521988, 0.022288991138339043, 0.026008129119873047, 0.025177059695124626, 0.06740332394838333, 0.005307658575475216, 0.01454976387321949, 0.006054802797734737, 0.004597887396812439, 0.06171085685491562]","[4.570499560882368, 2.5117083101219073, 2.729363718626267, 6.0534083742677565, 0.9006082057314807, 2.6282912799708664, 2.725490921972528, 4.160750749408724, 10.209892540640627, 5.451722452809145, 1.9945757673859965, 5.869561259936669, 26.768023293820693, 36.40270418299256, 11.441787699191]"
69,"[0.9395254254341125, 0.3701869249343872, 0.2853504717350006, 0.07617676258087158, 0.04916009679436684, 0.030567318201065063, 0.16074077785015106, 0.07675701379776001, 0.08327487856149673, 0.10303937643766403, 0.26330846548080444, 0.022399378940463066, 0.016727015376091003, 0.00944676622748375]","[0.030989818274974823, 0.036456555128097534, 0.027638081461191177, 0.03802875801920891, 0.040584929287433624, 0.019745294004678726, 0.08055020868778229, 0.03617333248257637, 0.02275359258055687, 0.07829847186803818, 0.027670422568917274, 0.005149624776095152, 0.008046267554163933, 0.0021193325519561768]","[30.317229262128542, 10.154193769369048, 10.324539788902635, 2.0031356938449982, 1.2112894529445035, 1.548081188045213, 1.9955352129898571, 2.121922657657588, 3.6598562739782814, 1.3159819595371338, 9.515881617817575, 4.349710884653624, 2.0788539858377932, 4.457425154331838]"
70,"[0.24305571615695953, 0.05285847187042236, 0.10745558887720108, 0.017438603565096855, 0.023694554343819618, 0.1112152636051178, 0.04104692488908768, 0.04742827266454697, 0.732330322265625, 0.15637604892253876, 0.06449148803949356, 0.10450413078069687, 0.2706204056739807, 0.2028772383928299]","[0.036563530564308167, 0.017153527587652206, 0.05605616047978401, 0.018141798675060272, 0.025564994663000107, 0.03147538751363754, 0.01979079283773899, 0.033906687051057816, 0.0668669119477272, 0.025580547749996185, 0.02523125521838665, 0.013073076494038105, 0.02582409419119358, 0.020610718056559563]","[6.64749033820658, 3.081492806673305, 1.9169273806391656, 0.9612389530631212, 0.9268358807096662, 3.5334041100186884, 2.074041460876466, 1.3987881680427197, 10.952058363905302, 6.113084459755639, 2.556015841514575, 7.993843746600529, 10.47937649508212, 9.84328822683896]"
71,"[0.13761168718338013, 0.1812313199043274, 0.17221428453922272, 0.07949644327163696, 0.040279559791088104, 0.03436800837516785, 0.08088535070419312, 0.05377456173300743, 0.03241090849041939, 0.04974817484617233, 0.06773675233125687, 0.08971843868494034, 0.2094152569770813, 0.034947026520967484, 0.07618430256843567]","[0.004230909515172243, 0.02114729769527912, 0.028177225962281227, 0.020304875448346138, 0.01845802180469036, 0.017256267368793488, 0.01936827413737774, 0.016839489340782166, 0.012355401180684566, 0.043451108038425446, 0.04508798569440842, 0.06126844882965088, 0.016266318038105965, 0.004344045650213957, 0.013854033313691616]","[32.525320309947084, 8.5699517033226, 6.111825371658419, 3.915140650523521, 2.18222517110976, 1.9916247031104484, 4.176177501953932, 3.193360596914021, 2.62321781514371, 1.1449230432093505, 1.5023237629277644, 1.4643497656418727, 12.874164668765165, 8.044811066671512, 5.499070259427232]"
72,"[0.29076749086380005, 0.1359088122844696, 0.257442444562912, 0.034186091274023056, 0.10415024310350418, 0.12249212712049484, 0.08353624492883682, 0.029387477785348892, 0.3820377290248871, 0.03039395995438099, 0.02835601568222046, 0.012093080207705498, 0.30210715532302856, 0.3094898462295532]","[0.046662718057632446, 0.021996954455971718, 0.04004485160112381, 0.009917204268276691, 0.008784143254160881, 0.035108160227537155, 0.03637540712952614, 0.03319757431745529, 0.06194029003381729, 0.010257056914269924, 0.0068354494869709015, 0.006686631590127945, 0.0051703378558158875, 0.020906388759613037]","[6.231259192931653, 6.178528602970907, 6.428852505865877, 3.447150058548059, 11.856619375392153, 3.4889930525159762, 2.296503366446996, 0.8852296708285987, 6.167838878641147, 2.9632242668065927, 4.1483761581839005, 1.8085459090582412, 58.43083445372944, 14.803601415248995]"
73,"[0.26039811968803406, 0.31209424138069153, 0.27231550216674805, 0.25991660356521606, 0.3385745584964752, 0.2436329424381256, 0.08681588619947433, 0.028857147321105003, 0.0500422902405262, 0.042645085602998734, 0.16427253186702728, 0.08042757958173752, 0.044733982533216476, 0.062367994338274, 0.18500205874443054, 0.03808044269680977, 0.15774746239185333, 0.261615514755249]","[0.03257770463824272, 0.020071038976311684, 0.05195646733045578, 0.026964107528328896, 0.025527676567435265, 0.013193531893193722, 0.01345798745751381, 0.023660315200686455, 0.019674252718687057, 0.05559292063117027, 0.031287338584661484, 0.022326817736029625, 0.015871139243245125, 0.015186681412160397, 0.10409163683652878, 0.009768137708306313, 0.01812412589788437, 0.020677689462900162]","[7.993138945165421, 15.54948110802996, 5.24122435874547, 9.639354957034783, 13.263038553551034, 18.466089627130923, 6.450881788495325, 1.2196434018878908, 2.5435421083614975, 0.7670956143125921, 5.250447602710489, 3.6022858489120244, 2.818574133060775, 4.106755955803104, 1.7772999288594908, 3.89843425983114, 8.703728018699495, 12.652067109559734]"
74,"[0.21813763678073883, 0.23641657829284668, 0.2453799545764923, 0.0834791511297226, 0.05998314917087555, 0.0616581067442894, 0.18378736078739166, 0.04358077794313431, 0.045440949499607086, 0.04574903845787048, 0.4210641086101532, 0.1971278041601181, 0.11269818246364594, 0.1316436529159546, 0.25935423374176025]","[0.004646443296223879, 0.024683624505996704, 0.028822554275393486, 0.015701429918408394, 0.025596367195248604, 0.01443745568394661, 0.04648498818278313, 0.028031308203935623, 0.06236747279763222, 0.024964921176433563, 0.05000345781445503, 0.025049084797501564, 0.010765871033072472, 0.010856515727937222, 0.006309526972472668]","[46.94722885309227, 9.577871282048186, 8.513470118988696, 5.316659155472932, 2.34342431147847, 4.270704485198779, 3.953692750543968, 1.55471794702095, 0.7286001414078823, 1.8325328621929218, 8.420699827851339, 7.869660937863085, 10.468097018572868, 12.125773702624882, 41.105178704089255]"
75,"[0.29562023282051086, 0.1316068321466446, 0.22567437589168549, 0.03368657827377319, 0.08624251931905746, 0.036356862634420395, 0.17458988726139069, 0.05210650712251663, 0.08000791817903519, 0.4758552312850952, 0.3160778880119324, 0.08496800810098648, 0.023821072652935982, 0.015912922099232674]","[0.029938165098428726, 0.01511604804545641, 0.01898915320634842, 0.01079466287046671, 0.02547864057123661, 0.03732575476169586, 0.024716634303331375, 0.012376894243061543, 0.02081827074289322, 0.09963948279619217, 0.04592685028910637, 0.00973223615437746, 0.002987302839756012, 0.003032559296116233]","[9.874360430861081, 8.706431188289525, 11.884383333967648, 3.1206697863568156, 3.3848948525306533, 0.9740422629505738, 7.063659441603624, 4.209982415558525, 3.843158693012371, 4.775769784538469, 6.882202590037065, 8.730574017438812, 7.9741070560096174, 5.247357279909477]"
76,"[0.029936974868178368, 0.2178811877965927, 0.1933022439479828, 0.052103281021118164, 0.07015667855739594, 0.08856730163097382, 0.058297134935855865, 0.03178887441754341, 0.07410409301519394, 0.062321148812770844, 0.13155102729797363, 0.1395566314458847, 0.023339545354247093, 0.019969509914517403, 0.04073917865753174]","[0.004390651360154152, 0.007704006042331457, 0.00656437361612916, 0.03869214281439781, 0.03358731046319008, 0.018691543489694595, 0.022685062140226364, 0.03111487254500389, 0.051021408289670944, 0.040753286331892014, 0.047829046845436096, 0.03889850154519081, 0.006935768760740757, 0.006261020433157682, 0.028798118233680725]","[6.818344799557783, 28.281544251055067, 29.447172761925774, 1.3466114107727811, 2.088785246269836, 4.73836211973637, 2.569846825875794, 1.0216617269302537, 1.452411752229034, 1.5292300185371952, 2.750442167979904, 3.587712274308384, 3.365098543417179, 3.1894976430297293, 1.4146472462872728]"
77,"[0.1135273277759552, 0.08145513385534286, 0.24071408808231354, 0.04593731835484505, 0.07405296713113785, 0.033648572862148285, 0.08244823664426804, 0.039966367185115814, 0.03376328572630882, 0.0792345404624939, 0.5061578750610352, 0.04528898745775223, 0.03527378290891647, 0.010779619216918945]","[0.010874942876398563, 0.01507484819740057, 0.03942549601197243, 0.04320540651679039, 0.03940203785896301, 0.01915532909333706, 0.03721960633993149, 0.02131410874426365, 0.01832381822168827, 0.010263737291097641, 0.09525700658559799, 0.008598079904913902, 0.0031703903805464506, 0.003750768257305026]","[10.439349343373458, 5.403380039965415, 6.1055436819162745, 1.0632307865681807, 1.879419724335212, 1.756616798291005, 2.2151829305032837, 1.8751132249839966, 1.842590082363196, 7.719852741283509, 5.313602570601476, 5.267337354223592, 11.126006161688094, 2.8739763369609608]"
78,"[0.1386801153421402, 0.14845909178256989, 0.11278542876243591, 0.04327080398797989, 0.20158584415912628, 0.08027683943510056, 0.1082870215177536, 0.07196253538131714, 0.06109297275543213, 0.17118379473686218, 0.068467877805233, 0.00819449033588171, 0.175063818693161, 0.0835350826382637, 0.13066771626472473]","[0.023430155590176582, 0.023498505353927612, 0.06490091979503632, 0.017136452719569206, 0.040217284113168716, 0.06955751031637192, 0.030005833134055138, 0.0846102237701416, 0.007628461811691523, 0.005498858634382486, 0.00657148752361536, 0.0032491411548107862, 0.004314539488404989, 0.0048575629480183125, 0.0493311882019043]","[5.918873001435968, 6.317809986061772, 1.737809404221446, 2.5250735783004963, 5.012418133255278, 1.1541074295208869, 3.608865684014392, 0.8505182018761218, 8.008557198490514, 31.130786608426035, 10.41893141532814, 2.5220481183923558, 40.57531960563399, 17.196912017855087, 2.648785099801846]"
79,"[0.046587638556957245, 0.08948056399822235, 0.026365958154201508, 0.033846665173769, 0.02727636694908142, 0.08114345371723175, 0.07858293503522873, 0.024552423506975174, 0.14801396429538727, 0.11663271486759186, 0.031994156539440155, 0.051412295550107956, 0.060646869242191315, 0.029871292412281036, 0.42624229192733765]","[0.029102308675646782, 0.015468946658074856, 0.02229243330657482, 0.004915975034236908, 0.008865405805408955, 0.017064770683646202, 0.03630466386675835, 0.026384485885500908, 0.060348253697156906, 0.04472440108656883, 0.004637144505977631, 0.005841240286827087, 0.004260350484400988, 0.012039102613925934, 0.03568912670016289]","[1.600822775821302, 5.784528576903012, 1.1827312788875883, 6.885036017889972, 3.076719503628315, 4.755027490348552, 2.1645410441929926, 0.9305628926606256, 2.4526635855638754, 2.607809429171267, 6.899538390101336, 8.801605998994896, 14.235183106236473, 2.4811892854645294, 11.943197588115606]"
80,"[0.1890755295753479, 0.3398028314113617, 0.21027624607086182, 0.1691318303346634, 0.1876637190580368, 0.1346050202846527, 0.08043825626373291, 0.10612896829843521, 0.039189111441373825, 0.03653150796890259, 0.3019079267978668, 0.013769102282822132, 0.03084556572139263, 0.01362139917910099]","[0.012652899138629436, 0.05674915760755539, 0.03327465429902077, 0.03499392420053482, 0.03626999258995056, 0.014608173631131649, 0.015820574015378952, 0.022887002676725388, 0.02106601558625698, 0.013306094333529472, 0.0525633879005909, 0.003798456396907568, 0.0036565151531249285, 0.0035323365591466427]","[14.943257470384655, 5.987803973430638, 6.319411891742779, 4.833177021400719, 5.174076575632755, 9.214363388849266, 5.08440820071004, 4.637084628227075, 1.8603001256174883, 2.7454718907897986, 5.74369230858639, 3.6249204529587207, 8.435782276201266, 3.8562008322309205]"
81,"[0.21204069256782532, 0.032544296234846115, 0.08989826589822769, 0.025220321491360664, 0.032212596386671066, 0.031441450119018555, 0.08624687790870667, 0.112007737159729, 0.13165603578090668, 0.08666574954986572, 0.2364235520362854, 0.46284767985343933, 0.18839895725250244, 0.08626322448253632, 0.571229875087738]","[0.03812689706683159, 0.02470855601131916, 0.01729394868016243, 0.019672777503728867, 0.02350001595914364, 0.011700693517923355, 0.020969849079847336, 0.05388388782739639, 0.07379170507192612, 0.02768339402973652, 0.046549368649721146, 0.13426493108272552, 0.0062101189978420734, 0.007135612890124321, 0.013691332191228867]","[5.5614463510142205, 1.3171265945260964, 5.1982498364499214, 1.2819908874880679, 1.3707478515195408, 2.687144148409316, 4.112899314644689, 2.0786870004354157, 1.7841576590834856, 3.1306041974756584, 5.0789851483345885, 3.447271570625259, 30.33741500250935, 12.089112149276554, 41.722008282998736]"
82,"[0.5253242254257202, 0.23499518632888794, 0.13731226325035095, 0.07708759605884552, 0.07978888601064682, 0.12396549433469772, 0.09225379675626755, 0.11019003391265869, 0.17994709312915802, 0.10378144681453705, 0.14251670241355896, 0.3907500207424164, 0.10207337141036987, 0.13270166516304016, 0.5981618165969849]","[0.009830518625676632, 0.0351661816239357, 0.03140554949641228, 0.0352659709751606, 0.021762307733297348, 0.0394747257232666, 0.02981281839311123, 0.04464132338762283, 0.05744967609643936, 0.02969088777899742, 0.0468115471303463, 0.05876488238573074, 0.014442423358559608, 0.04261770099401474, 0.021247468888759613]","[53.43809878490132, 6.6824197418391185, 4.372229285974993, 2.1858917797312816, 3.666379824625221, 3.1403763310160717, 3.0944339290506124, 2.4683415622756777, 3.1322560083208346, 3.4953972271569933, 3.044477509293222, 6.649379780555778, 7.067606929682887, 3.1137687408731147, 28.152144602664926]"
83,"[0.31786686182022095, 0.10361716896295547, 0.12460289150476456, 0.07044414430856705, 0.07227487117052078, 0.06818939000368118, 0.10310496389865875, 0.10425630211830139, 0.10577332228422165, 0.307740718126297, 0.22120243310928345, 0.09833889454603195, 0.2939282953739166, 0.06556621938943863]","[0.036791201680898666, 0.022870244458317757, 0.04863876849412918, 0.017033837735652924, 0.02808624878525734, 0.04022964835166931, 0.029954271391034126, 0.03246696665883064, 0.02652762271463871, 0.05402916669845581, 0.03471917659044266, 0.010178864002227783, 0.014579826034605503, 0.005583946593105793]","[8.639752095546575, 4.530654193565937, 2.5618019403555508, 4.135541585037111, 2.5733187697339757, 1.6950033817745687, 3.4420788458743816, 3.211150065660503, 3.9872899061495195, 5.695825735085647, 6.371188917256036, 9.661087379152443, 20.159931584661713, 11.741913769445755]"
84,"[0.30272212624549866, 0.09409084916114807, 0.10043564438819885, 0.10130979120731354, 0.0922953337430954, 0.23569241166114807, 0.13169021904468536, 0.11912158131599426, 0.109942726790905, 0.07629223167896271, 0.2748974561691284, 0.14872515201568604, 0.011037501506507397, 0.047413576394319534, 0.050191257148981094]","[0.01420253049582243, 0.03534839674830437, 0.04499705508351326, 0.014230812899768353, 0.020919788628816605, 0.027206648141145706, 0.042621877044439316, 0.040579140186309814, 0.013395764864981174, 0.03051220066845417, 0.0591312050819397, 0.036576900631189346, 0.0029969702009111643, 0.004344322253018618, 0.009759001433849335]","[21.314661238329474, 2.6618137685597163, 2.232049279709375, 7.119044563431977, 4.411867413228084, 8.663044798403556, 3.089732976972829, 2.9355373418232826, 8.20727505290229, 2.500384436637486, 4.648940534666859, 4.066094979323294, 3.682886637695524, 10.91391789855704, 5.143073037666691]"
85,"[0.3206915259361267, 0.17567074298858643, 0.14797745645046234, 0.07265491783618927, 0.06628000736236572, 0.06057935208082199, 0.10314740240573883, 0.05300026386976242, 0.13687659800052643, 0.23197507858276367, 0.3695739805698395, 0.14225278794765472, 0.007733661215752363, 0.02446000836789608]","[0.011355256661772728, 0.022503774613142014, 0.02776324190199375, 0.025713486596941948, 0.0246674045920372, 0.011938048526644707, 0.031073864549398422, 0.021230313926935196, 0.05623588711023331, 0.07923614978790283, 0.06417902559041977, 0.008708370849490166, 0.006654500495642424, 0.003986326511949301]","[28.241680085993046, 7.806278991347354, 5.329977564321683, 2.8255568361868892, 2.6869469430829924, 5.074476950367059, 3.319426273541368, 2.496442777632235, 2.433972415731997, 2.9276419816423216, 5.758485380074188, 16.335178003585245, 1.1621700563125072, 6.135977144515243]"
86,"[0.297880083322525, 0.2243470698595047, 0.2825106978416443, 0.12031666934490204, 0.14223256707191467, 0.04994474723935127, 0.04790575057268143, 0.17338262498378754, 0.11544959992170334, 0.11530424654483795, 0.13248217105865479, 0.19234400987625122, 0.3350642919540405, 0.5377600193023682, 0.009053495712578297, 0.021313728764653206, 0.041135646402835846, 0.019803084433078766]","[0.009976371191442013, 0.00439459178596735, 0.01097504049539566, 0.027122266590595245, 0.04304815083742142, 0.005159357096999884, 0.04353847727179527, 0.02425566129386425, 0.0336768701672554, 0.03267006576061249, 0.03318842127919197, 0.035706665366888046, 0.05365671589970589, 0.09300384670495987, 0.004366687033325434, 0.005674935877323151, 0.007816208526492119, 0.015216214582324028]","[29.858560553365756, 51.0507188803933, 25.741198673496058, 4.436084607568246, 3.304034303565788, 9.68042069977937, 1.1003083611221132, 7.148130198686715, 3.4281570510657775, 3.5293545899087366, 3.9918190125457, 5.386781652666397, 6.244591871413381, 5.782126636206001, 2.073309958667599, 3.755765567294273, 5.262864503091418, 1.3014461859707929]"
87,"[0.015996815636754036, 0.07435139268636703, 0.016458194702863693, 0.060576263815164566, 0.016067594289779663, 0.052697259932756424, 0.06295084208250046, 0.048131946474313736, 0.07393898814916611, 0.42281097173690796, 0.027767976745963097, 0.01924200728535652, 0.01747438684105873, 0.021864451467990875, 0.2418573796749115]","[0.016563238576054573, 0.013516267761588097, 0.014440860599279404, 0.006974563468247652, 0.022030597552657127, 0.0332677848637104, 0.025485221296548843, 0.03125989809632301, 0.054736021906137466, 0.04116715490818024, 0.007791508454829454, 0.002916899975389242, 0.0030455091036856174, 0.006792659871280193, 0.011687634512782097]","[0.9658024041192395, 5.500881900080907, 1.1396962521530714, 8.685312577761122, 0.7293308432227131, 1.584032725612589, 2.470092032947155, 1.5397345930559934, 1.3508286787073842, 10.270590053647163, 3.5638768676111128, 6.5967319578000945, 5.737755575877793, 3.218835019317719, 20.693441381179905]"
88,"[0.2775222361087799, 0.05792118236422539, 0.08800678700208664, 0.015890920534729958, 0.028274938464164734, 0.15195435285568237, 0.06373894959688187, 0.0959618017077446, 0.2670457363128662, 0.32484152913093567, 0.06384840607643127, 0.03380037844181061, 0.07327909022569656, 0.04251324012875557]","[0.025844337418675423, 0.024319177493453026, 0.02774418704211712, 0.013093139976263046, 0.011379966512322426, 0.0827258825302124, 0.029665103182196617, 0.026659121736884117, 0.049710750579833984, 0.047501277178525925, 0.00957933347672224, 0.002698368625715375, 0.002734934911131859, 0.006331196054816246]","[10.738222134038502, 2.3817081140930187, 3.1720802223719065, 1.213682933470435, 2.4846240481945303, 1.836841726048519, 2.148617154823669, 3.5995860124295485, 5.371991635571841, 6.838585158669964, 6.665224280121656, 12.526227187677021, 26.793723655883955, 6.714882900587961]"
89,"[0.023164020851254463, 0.270018607378006, 0.2749840021133423, 0.09136134386062622, 0.08085250109434128, 0.16620732843875885, 0.022544344887137413, 0.036454956978559494, 0.18234050273895264, 0.09140688925981522, 0.2388184368610382, 0.05261809378862381, 0.1870374232530594, 0.11136966943740845, 0.12628225982189178]","[0.002941743703559041, 0.01898607797920704, 0.022601893171668053, 0.01629393734037876, 0.026788467541337013, 0.03602736070752144, 0.020008249208331108, 0.040624428540468216, 0.05294914171099663, 0.03289498761296272, 0.047015197575092316, 0.02680206671357155, 0.11776095628738403, 0.05410415306687355, 0.010612004436552525]","[7.874248468087036, 14.221926596621058, 12.16641455761062, 5.607075929660011, 3.0181831405465283, 4.613363987111598, 1.1267525035499015, 0.8973654101311165, 3.4436913771745545, 2.7787482498943112, 5.079600835019341, 1.9632103132546868, 1.588280438183713, 2.0584310653519307, 11.89994412242411]"
90,"[0.16996076703071594, 0.10172706842422485, 0.13219322264194489, 0.09726142883300781, 0.07273660600185394, 0.09735452383756638, 0.2805773615837097, 0.0685977190732956, 0.091034896671772, 0.05315892770886421, 0.4895245134830475, 0.3223511576652527, 0.007723244838416576, 0.025059236213564873, 0.07432450354099274]","[0.013924660161137581, 0.028143715113401413, 0.02856791764497757, 0.025546614080667496, 0.01469232328236103, 0.015741202980279922, 0.05533310025930405, 0.03887532278895378, 0.09090271592140198, 0.04000112786889076, 0.11982885748147964, 0.07606350630521774, 0.003553566290065646, 0.004319857805967331, 0.005366938188672066]","[12.20573895979598, 3.6145572115951627, 4.627331410176665, 3.8072140803430696, 4.9506537940924815, 6.184694013508944, 5.070696568037171, 1.7645569001625698, 1.0014540902219502, 1.3289357210901642, 4.085197203509236, 4.23792135445037, 2.173378574647021, 5.800940063107805, 13.848585716501935]"
91,"[0.09217851608991623, 0.10914389044046402, 0.07589519768953323, 0.04141612723469734, 0.057277001440525055, 0.033903367817401886, 0.0784640982747078, 0.044905100017786026, 0.369576096534729, 0.07452511787414551, 0.3826335072517395, 0.36372390389442444, 0.14222784340381622, 0.1815454214811325, 0.08060453087091446]","[0.00845082476735115, 0.024197835475206375, 0.015311314724385738, 0.03674117103219032, 0.009685887023806572, 0.026855895295739174, 0.019912412390112877, 0.0073481290601193905, 0.07721773535013199, 0.06687923520803452, 0.04658776521682739, 0.04968321695923805, 0.02928955666720867, 0.02368835359811783, 0.008014416322112083]","[10.907635482638094, 4.51048154915737, 4.956804758813943, 1.1272402612973635, 5.913449258673584, 1.2624180815443091, 3.940461694820444, 6.1110929939295895, 4.786155600898457, 1.1143237156096015, 8.213175829982356, 7.320860567318678, 4.855923393441063, 7.663910483654605, 10.057442442629721]"
